x,y,CI_left,CI_right
59.44,9.77,5.37,6.56
43.12,8.36,7.79,10.58
60.01,7.85,6.99,13.73
1.04,0.52,4.24,1.08
37.56,6.82,3.46,4.37
68.93,1.45,1.38,5.55
42.88,7.42,12.44,0.98
46.0,1.68,2.52,9.83
47.94,3.51,7.1,11.12
47.0,3.83,2.46,1.9
19.42,5.63,14.76,9.65
56.62,1.0,2.28,3.06
12.04,0.41,13.86,13.81
14.32,10.24,11.27,4.1
17.26,10.29,4.13,1.86
45.98,11.1,6.43,10.51
57.29,14.04,5.0,11.62
71.25,13.14,2.98,6.28
56.76,6.81,14.03,1.36
9.94,0.27,6.65,4.04
46.31,10.02,10.66,1.7
88.48,7.5,6.39,5.62
36.37,11.86,2.59,7.53
49.73,4.02,14.62,4.56
72.4,6.32,2.55,5.26
78.87,13.94,11.39,12.82
91.26,11.71,12.55,4.38
48.97,10.01,13.52,2.57
59.46,10.62,7.32,3.7
16.6,6.98,13.16,14.17
60.31,8.42,5.16,8.27
67.29,5.03,12.98,9.45
7.09,6.39,4.23,0.08
54.62,11.86,10.87,13.28
79.52,9.44,6.72,6.84
30.39,11.36,0.11,1.66
59.02,10.9,2.87,8.33
33.94,8.77,7.26,14.53
43.85,6.28,2.72,2.6
1.25,8.46,10.39,0.79
17.37,1.69,8.05,13.52
50.39,10.1,4.59,8.1
30.47,2.29,5.4,11.72
92.26,3.91,4.87,11.66
21.53,1.84,13.47,1.96
29.78,14.11,12.58,3.85
64.73,4.21,11.1,7.7
52.1,7.64,3.63,3.34
38.47,4.65,3.08,8.79
5.73,14.39,14.17,11.73
94.01,9.25,7.53,11.58
51.41,7.86,3.83,0.26
14.4,10.17,14.55,14.23
98.77,14.5,5.93,11.64
51.88,14.49,12.09,6.79
34.83,14.81,6.98,2.13
3.59,8.73,6.01,14.89
52.42,13.88,6.52,3.26
49.37,13.03,11.63,13.19
16.1,4.43,10.71,6.03
66.57,7.63,0.5,9.32
96.89,10.88,4.67,4.24
66.55,0.82,14.82,5.23
22.04,12.86,4.62,11.31
56.99,6.5,12.73,9.15
43.88,6.93,4.29,7.0
0.76,4.61,3.13,5.98
79.53,10.41,0.6,7.16
6.71,9.07,10.54,2.13
95.61,11.06,7.44,10.73
18.7,9.46,5.49,1.38
43.25,2.31,0.71,4.29
8.33,5.96,4.37,12.98
20.07,14.78,4.66,3.47
21.08,9.97,1.18,5.5
47.46,3.25,1.7,11.42
41.34,3.96,14.08,2.98
17.53,8.35,1.78,8.76
27.71,0.41,3.15,4.94
87.89,14.85,2.48,5.95
3.97,10.71,3.1,13.51
60.86,13.45,4.84,0.2
45.78,10.9,4.76,3.62
17.45,7.66,6.47,12.29
99.67,1.98,11.32,5.21
41.67,9.75,7.06,5.94
89.89,13.71,11.99,2.36
42.72,12.49,11.58,12.95
55.52,7.28,13.69,3.34
82.66,14.53,5.89,10.19
22.0,6.2,6.96,12.55
23.02,10.12,0.33,6.9
22.95,3.42,11.73,3.56
34.92,10.19,4.81,3.18
75.25,8.77,9.96,1.85
44.79,5.24,6.57,1.32
16.46,7.18,2.22,8.56
89.7,7.99,6.7,4.24
2.41,6.68,1.96,8.01
84.74,2.2,6.43,6.81
67.92,7.8,10.11,3.48
16.08,5.3,6.29,2.2
68.34,3.97,6.0,6.57
70.74,12.74,10.48,0.01
0.57,4.84,5.37,3.54
5.15,3.01,11.35,4.05
3.01,13.31,3.94,2.18
78.43,4.63,6.87,10.92
50.95,8.94,14.14,12.4
0.37,0.25,5.84,2.9
59.96,10.21,10.97,6.27
63.93,0.67,2.71,2.51
0.89,14.62,6.15,0.25
75.19,9.05,12.04,12.79
71.65,5.8,6.5,4.88
62.72,5.01,7.22,7.48
72.63,4.48,4.84,7.92
69.93,11.72,5.59,14.38
63.37,9.13,1.85,6.31
35.04,8.51,10.05,5.96
0.85,5.62,1.93,13.39
62.51,2.79,13.53,7.0
57.54,2.98,4.26,5.05
71.3,8.11,9.45,3.99
73.6,14.77,0.58,5.75
90.19,1.43,5.91,5.79
28.6,6.97,8.28,5.82
